============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-2.0--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[1.0-3.5--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-1.0--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-2.0--1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype0-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype0-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype0-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype1-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype1-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype1-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype2-shape1] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype2-shape2] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-0-dtype2-shape4] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5-1-dtype2-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype0-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype0-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype0-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype0-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype0-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype1-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype1-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype1-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype1-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype1-shape4] PASSED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype2-shape0] PASSED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype2-shape1] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype2-shape2] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype2-shape3] FAILED
test_renorm_.py::test_renorm_[2.0-3.5--1-dtype2-shape4] PASSED

=================================== FAILURES ===================================
_______________________ test_renorm_[0-1-dtype0-shape0] ________________________

shape = (10, 20), dtype = torch.float16, p = 1, dim = 0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:62: in renorm_
    renorm_kernel[grid](x_flat, N, p, maxnorm)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:336: in compile
    next_module = compile_ir(module, metadata)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:519: in <lambda>
    stages["xpubin"] = lambda src, metadata: self.make_xpubin(src, metadata, options)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:487: in make_xpubin
    out = subprocess.run(cmd, check=True, capture_output=True)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

input = None, capture_output = True, timeout = None, check = True
popenargs = (['/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/xpu3-elfconv', '/tmp/t...kernel.bin', '/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/xpu3/bin'],)
kwargs = {'stdout': -1, 'stderr': -1}

    def run(*popenargs,
            input=None, capture_output=False, timeout=None, check=False, **kwargs):
        """Run command with arguments and return a CompletedProcess instance.
    
        The returned instance will have attributes args, returncode, stdout and
        stderr. By default, stdout and stderr are not captured, and those attributes
        will be None. Pass stdout=PIPE and/or stderr=PIPE in order to capture them,
        or pass capture_output=True to capture both.
    
        If check is True and the exit code was non-zero, it raises a
        CalledProcessError. The CalledProcessError object will have the return code
        in the returncode attribute, and output & stderr attributes if those streams
        were captured.
    
        If timeout is given, and the process takes too long, a TimeoutExpired
        exception will be raised.
    
        There is an optional argument "input", allowing you to
        pass bytes or a string to the subprocess's stdin.  If you use this argument
        you may not also use the Popen constructor's "stdin" argument, as
        it will be used internally.
    
        By default, all communication is in bytes, and therefore any "input" should
        be bytes, and the stdout and stderr will be bytes. If in text mode, any
        "input" should be a string, and stdout and stderr will be strings decoded
        according to locale encoding, or by "encoding" if set. Text mode is
        triggered by setting any of text, encoding, errors or universal_newlines.
    
        The other arguments are the same as for the Popen constructor.
        """
        if input is not None:
            if kwargs.get('stdin') is not None:
                raise ValueError('stdin and input arguments may not both be used.')
            kwargs['stdin'] = PIPE
    
        if capture_output:
            if kwargs.get('stdout') is not None or kwargs.get('stderr') is not None:
                raise ValueError('stdout and stderr arguments may not be used '
                                 'with capture_output.')
            kwargs['stdout'] = PIPE
            kwargs['stderr'] = PIPE
    
        with Popen(*popenargs, **kwargs) as process:
            try:
                stdout, stderr = process.communicate(input, timeout=timeout)
            except TimeoutExpired as exc:
                process.kill()
                if _mswindows:
                    # Windows accumulates the output in a single blocking
                    # read() call run on child threads, with the timeout
                    # being done in a join() on those threads.  communicate()
                    # _after_ kill() is required to collect that and add it
                    # to the exception.
                    exc.stdout, exc.stderr = process.communicate()
                else:
                    # POSIX _communicate already populated the output so
                    # far into the TimeoutExpired exception.
                    process.wait()
                raise
            except:  # Including KeyboardInterrupt, communicate handled that.
                process.kill()
                # We don't call process.wait() as .__exit__ does that for us.
                raise
            retcode = process.poll()
            if check and retcode:
>               raise CalledProcessError(retcode, process.args,
                                         output=stdout, stderr=stderr)
E               subprocess.CalledProcessError: Command '['/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/xpu3-elfconv', '/tmp/tmp67fcsz_0/kernel.o', '/tmp/tmp67fcsz_0/kernel.bin', '/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/xpu3/bin']' returned non-zero exit status 1.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/subprocess.py:526: CalledProcessError
_______________________ test_renorm_[0-1-dtype0-shape1] ________________________

shape = (20, 10), dtype = torch.float16, p = 1, dim = 0

    @pytest.mark.renorm_
    @pytest.mark.parametrize("shape", RENORM_SHAPES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("p", [1, 2, 3])
    @pytest.mark.parametrize("dim", [0, 1, -1])
    def test_renorm_(shape, dtype, p, dim):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp.clone())
        maxnorm = 1.0
    
        ref_out = ref_inp.renorm_(p, dim, maxnorm)
        with flag_gems.use_gems():
>           res_out = inp.renorm_(p, dim, maxnorm)

test_renorm.py:67: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/ops/renorm_.py:62: in renorm_
    renorm_kernel[grid](x_flat, N, p, maxnorm)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in run
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:171: in <dictcomp>
    timings = {config: self._bench(*args, config=config, **kwargs) for config in pruned_configs}
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:686: in default_run
    kernel = self.compile(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/compiler/compiler.py:336: in compile
    next_module = compile_ir(module, metadata)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:519: in <lambda>
    stages["xpubin"] = lambda src, metadata: self.make_xpubin(src, metadata, options)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/compiler.py:487: in make_xpubin
    out = subprocess.run(cmd, check=True, capture_output=True)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

input = None, capture_output = True, timeout = None, check = True
popenargs = (['/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/xpu3-elfconv', '/tmp/t...kernel.bin', '/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/backends/xpu/xpu3/bin'],)
kwargs = {'stdout': -1, 'stderr': -1}

    def run(*popenargs,
            input=None, capture_output=False, timeout=None, check=False, **kwargs):
